Issue number,Title,Description,Date created,Date modified,Labels,Milestone,Status,Assignee,Reporter
113,Connections API has broken,"```java

def getConnections(username):
    accountType = json.loads(getAccountInfo(username))['accounttype']
    user = Client.select().where(Client.username==username).get()

    outgoingConnections = Relationship.select().where(Relationship.requestor == user)
    incomingConnections = Relationship.select().where(Relationship.target == user)

    completedConnections = {}
    if accountType == ""Patient"":
        completedConnections = Patientcarer.select().where(Patientcarer.patient == user)
    elif accountType == ""Carer"":
        completedConnections = Patientcarer.select().where(Patientcarer.carer == user)
    else:
        completedConnections = None

    #username, firstname, surname, accountype
    outgoingConnectionsDetails = []
    for connection in outgoingConnections:
        person = {}
        details = json.loads(getAccountInfo(connection.target.username))
        person['username'] = details['username']
        person['firstname'] = details['firstname']
        person['surname'] = details['surname']
        person['accounttype'] = details['accounttype']
        person['code'] = str(connection.code)
        outgoingConnectionsDetails.append(person)
    outgoingFinal = json.dumps(outgoingConnectionsDetails)

    incomingConnectionsDetails = []
    for connection in incomingConnections:
        person = {}
        details = json.loads(getAccountInfo(connection.requestor.username))
        person['username'] = details['username']
        person['firstname'] = details['firstname']
        person['surname'] = details['surname']
        person['accounttype'] = details['accounttype']
        person['connectionid'] = str(connection.connectionid)
        incomingConnectionsDetails.append(person)
    incomingFinal = json.dumps(incomingConnectionsDetails)

    completedConnectionsDetails = []
    for connection in completedConnections:
        person = {}
        if accountType == ""Patient"":
            details = json.loads(getAccountInfo(connection.carer.username))
        elif accountType == ""Carer"":
            details = json.loads(getAccountInfo(connection.patient.username))
        else:
            details = None

        person['username'] = details['username']
        person['firstname'] = details['firstname']
        person['surname'] = details['surname']
        person['accounttype'] = details['accounttype']
        completedConnectionsDetails.append(person)
    completedFinal = json.dumps(completedConnectionsDetails)

    result = {}
    result['outgoing'] = outgoingFinal
    result['incoming'] = incomingFinal
    result['completed'] = completedFinal

    return json.dumps(result)
```",15/Dec/14 12:18 PM,23/Jan/15  9:31 AM,API bug High Priority ,End of Christmas,closed,RichLogan,stephent23
112,New invitee appointment select box doesn't populate,"Unable to populate select box with For loop within the modal, issue is in myPatients.html",15/Dec/14  9:55 AM,04/Feb/15  6:42 PM,Low Priority web ,End of Christmas,closed,benmcgregor,benmcgregor
111,All appointments created are marked as private,"```java
if (((CheckBox) findViewById(R.id.appPrivate)).isChecked() == true) {
            details.put(""private"", ""TRUE"");
        } else {
            details.put(""private"", ""FALSE"");
        }
```",14/Dec/14  1:08 PM,09/Jan/15  1:36 PM,android bug Medium Priority ,Iteration 5 ,closed,stephent23,stephent23
110,getDeactivateReasons,"",30/Nov/14  4:08 PM,30/Nov/14  4:08 PM,"",None,closed,None,RichLogan
109,Search API does not work correctly,"It doesn't properly check existing relationships in the tables; i.e. if a patient already has an existing connection with 'carer' in the database and tries to establish a connection with 'carer2' the function will return ""connection already established"". 


It appears that the logic in the following code is incorrect: 
```python
#Handle existing entries. Need to check all == 0
    with database.transaction():
        if Relationship.select().where(Relationship.requestor == currentUser and Relationship.target == targetUser).count() != 0:
            return ""Connection already established""
        if Relationship.select().where(Relationship.requestor == targetUser and Relationship.target == currentUser).count() != 0:
            return ""Connection already established""
        if Patientcarer.select().where(Patientcarer.patient == currentUser and Patientcarer.carer == targetUser).count() != 0:
            return ""Connection already established""
        if Patientcarer.select().where(Patientcarer.patient == targetUser and Patientcarer.carer == currentUser).count() != 0:
            return ""Connection already established""
```",30/Nov/14  2:45 PM,23/Jan/15  9:31 AM,API bug Medium Priority ,Iteration 4,closed,RichLogan,stephent23
108,Android connections,"",30/Nov/14  2:15 PM,30/Nov/14  2:15 PM,"",None,closed,None,stephent23
107,All database statements must be wrapped in transactions,"For example:

```python
insert = table.insert(
    name = request.form['username']
)
insert.execute()
```

Needs to be:

```python
with database.transaction():
    insert = table.insert(
        name = request.form['username']
    )
    insert.execute()
```

This will stop the entire application breaking if any transactions fail. ",28/Nov/14  9:14 AM,30/Nov/14  1:16 PM,API High Priority ,None,closed,RichLogan,RichLogan
106,Android profile,"",28/Nov/14  7:32 AM,28/Nov/14  7:33 AM,"",None,closed,None,benmcgregor
105,Storing users password as plaintext ,"",26/Nov/14  6:57 AM,08/Feb/15  3:56 PM,android help wanted High Priority ,End of Christmas,closed,stephent23,stephent23
104,Review of database.py needed ,I want to make sure we've got the correct NULL rules etc in ```database.py```. Then we can start creating tables from there instead :),25/Nov/14 11:23 AM,29/Nov/14 10:39 AM,Low Priority ,None,closed,None,RichLogan
103,Web account connection implementation,"",25/Nov/14  9:07 AM,25/Nov/14  9:07 AM,"",None,closed,None,RichLogan
102,Completed connections always blank,Completed connections list always has no records,23/Nov/14 11:54 AM,23/Nov/14 11:56 AM,bug High Priority ,Iteration 4,closed,RichLogan,RichLogan
101,Alerts for register error,"",22/Nov/14 11:46 AM,22/Nov/14 11:46 AM,"",None,closed,None,RichLogan
100,Http digest,"",20/Nov/14  5:14 PM,20/Nov/14  5:14 PM,"",None,closed,None,stephent23
99,ability to search tests within an iteration that have passed/failed,"",19/Nov/14  7:04 PM,19/Nov/14  7:04 PM,"",None,closed,None,stephent23
98,Search displays already established connections,"When you search for a carer/patient to connect with, you are displayed all of the clients, irrelevant as to whether you're already connected to them. 
We either need to pass the JSON back with the search with a filled that says 'connection already requested' or 'connection already made'. Alternatively, we could just not pass the user back in the results. ",19/Nov/14  6:01 AM,18/Jan/15 12:31 PM,android bug Low Priority web ,Iteration 4,closed,RichLogan,stephent23
97,Final connect,"",18/Nov/14  7:54 AM,18/Nov/14  7:55 AM,"",None,closed,None,charlottehutchinson
96,Connect functionality,"",18/Nov/14  7:52 AM,18/Nov/14  7:52 AM,"",None,closed,None,charlottehutchinson
95,Profile,"",17/Nov/14  6:29 AM,17/Nov/14  6:30 AM,"",None,closed,None,charlottehutchinson
94,Searchpatientcarer,"Search functionality introduced. 

Returns results as JSON",14/Nov/14  8:05 AM,14/Nov/14  8:06 AM,"",None,closed,None,RichLogan
93,Stop white space in DB fields,"",12/Nov/14  7:16 AM,19/Nov/14  6:25 AM,bug High Priority ,None,closed,stephent23,RichLogan
92,Functionality to allow the editing of tests,"",09/Nov/14  4:53 PM,09/Nov/14  4:53 PM,"",None,closed,None,stephent23
91,Alert for failed login,"Dynamically inserts a TextView with the response string from the API. 

Changed the login.xml in order to support this and to stop new view from overlapping with old. Works well for all possible error messages

Also added dangerText, dangerBackground, successText and successBackground colours which match the bootstrap classes for a consistent feel. ",08/Nov/14 11:30 AM,08/Nov/14 11:35 AM,"",None,closed,None,RichLogan
90,Reset password updated to prevent someone being able to reset a password of any user,This fix resolves #78 . A user is no longer able to navigate to the /resetpassword page and reset anyones password. This has been achieved by setting the username field to be set to read-only. The field is automatically populated when the link in an email is clicked which takes you to the forgot password page. The methods for forgot password and account locked have also been updated to reflect the changes in the emails. A method has also been added to the views. ,07/Nov/14  7:57 PM,07/Nov/14  7:57 PM,"",None,closed,None,stephent23
89,footer is fixed,"",06/Nov/14 11:20 AM,06/Nov/14 11:23 AM,"",None,closed,None,benmcgregor
88,Deactivate android,"",06/Nov/14 10:53 AM,06/Nov/14 10:53 AM,"",None,closed,None,RichLogan
87,JSON Account Type,"",06/Nov/14 10:24 AM,06/Nov/14 10:24 AM,"",None,closed,None,RichLogan
86,created modal in html,"",06/Nov/14  8:24 AM,06/Nov/14  8:24 AM,"",None,closed,None,benmcgregor
85,Link home screens after login,Links the correct home screens after logging in and displays the users first and last name on the screen dynamically. ,06/Nov/14  8:07 AM,06/Nov/14  8:10 AM,"",None,closed,None,stephent23
84,Deactivate Account,"",06/Nov/14  7:50 AM,06/Nov/14  7:54 AM,"",None,closed,None,RichLogan
83,Patient/Carer Home Screen ,"- [x] Tiles need to be made wider
- [x] Footer is wrong
- [ ] 3rd button on each row is down from the others 
- [x] Heading needs to be changed",06/Nov/14  7:30 AM,23/Jan/15  9:34 AM,Medium Priority web ,End of Christmas,closed,benmcgregor,stephent23
81,Forgot Password Validation,"- [ ] Front End lets you through
- [ ] Back end doesn't stop it",04/Nov/14 11:03 AM,10/Nov/14  5:14 AM,bug duplicate Medium Priority ,Iteration 1,closed,None,RichLogan
80,Deactivate HTML,"",04/Nov/14 10:47 AM,04/Nov/14 10:57 AM,"",None,closed,None,benmcgregor
79,Spinner,"",04/Nov/14 10:42 AM,04/Nov/14 10:42 AM,"",None,closed,None,RichLogan
78,Forgot password no verification on person changing password,"@RichLogan 

At the moment, anyone can change anyones password as long as they know their email, dob and username. ",04/Nov/14 10:08 AM,07/Nov/14  7:57 PM,android Medium Priority web ,None,closed,stephent23,charlottehutchinson
77,Android API calls,"",04/Nov/14  8:04 AM,04/Nov/14  8:04 AM,"",None,closed,None,RichLogan
76,Login to API,"",03/Nov/14  3:47 PM,03/Nov/14  3:48 PM,"",None,closed,None,RichLogan
75,Api time,"",03/Nov/14  2:57 PM,03/Nov/14  2:57 PM,"",None,closed,None,RichLogan
74,Android login functionality,"",03/Nov/14  8:30 AM,03/Nov/14  8:30 AM,"",None,closed,None,RichLogan
73,ForgotPassword,"",03/Nov/14  8:05 AM,03/Nov/14  8:05 AM,"",None,closed,None,RichLogan
72,SQL implementation file for Iteration 3 - with new DB design,"",03/Nov/14  8:00 AM,03/Nov/14  8:01 AM,"",None,closed,None,stephent23
71,Footer push to bottom of page,"",02/Nov/14  2:10 PM,02/Nov/14  2:10 PM,"",None,closed,None,RichLogan
70,Check for existing username,"",02/Nov/14  1:36 PM,02/Nov/14  1:36 PM,"",None,closed,None,RichLogan
69,AccountTypes needs to change to support multiple types,"",02/Nov/14  9:24 AM,04/Nov/14  9:17 AM,android database High Priority web ,Iteration 3,closed,RichLogan,RichLogan
68,Redo the database and relevant code,The database and python code will need to be updated to reflect the changes in the database design as suggested by Yang. We can wait to confirm the new design with her on Friday first. ,29/Oct/14  8:23 PM,04/Nov/14 11:00 AM,database High Priority testing web ,Iteration 1,closed,RichLogan,stephent23
67,Android links,"",27/Oct/14  7:40 AM,27/Oct/14  7:40 AM,"",None,closed,None,RichLogan
66,Androidvalidation,"",27/Oct/14  6:03 AM,27/Oct/14  6:08 AM,"",None,closed,None,charlottehutchinson
65,Working registration,"",27/Oct/14  5:38 AM,27/Oct/14  5:38 AM,"",None,closed,None,RichLogan
64,"Registration, all Boolean fields are marked true in DB ",isCarer and isMale are all being marked true in the database when a user registers.,24/Oct/14 12:26 PM,24/Nov/14  5:38 AM,bug High Priority web ,Iteration 1,closed,RichLogan,stephent23
63,accountLocked Issue 61 fix,"This version fixes issue 61, the issue with AccountLocked. The issue was the queries using the str().strip() which was causing all records to be updated. ",23/Oct/14 11:10 AM,23/Oct/14 11:11 AM,"",None,closed,None,stephent23
62,Restructuring Python application,"Complete restructure of python application. 

Broken views down to general application views and the ones pertaining to logging in and restructuring. 

Still needs to be further sorted out but this is the starting point",22/Oct/14  3:35 PM,22/Oct/14  3:35 PM,"",None,closed,None,RichLogan
61,Login Attempts,Login Attempts increments to all accounts instead of just the one being attempted,22/Oct/14  3:27 PM,23/Oct/14 11:13 AM,bug High Priority web ,Iteration 1,closed,stephent23,RichLogan
60,Androidloginxml,"",22/Oct/14 12:19 PM,22/Oct/14 12:24 PM,"",None,closed,None,RichLogan
59,JavaScript: Password too short,"When password too short is displayed it is still allowed to be submitted. The wording should either be changed or preferably, we shouldn't allow the user to submit unless they increase the strength of the password. 
![image](https://cloud.githubusercontent.com/assets/8761562/4678451/013ac770-55f6-11e4-94a4-d5793fedb5da.png)
",17/Oct/14  8:04 AM,23/Oct/14 11:17 AM,bug High Priority web ,Iteration 1,closed,benmcgregor,stephent23
58,Database timeout exceptions,"If the application is unable to connect to the database and the connection times out, the application does not correctly handle the exception and produces an error. ",17/Oct/14  8:02 AM,30/Dec/14  7:51 AM,API database help wanted Low Priority ,End of Christmas,closed,stephent23,stephent23
57,accountLocked function now working,When an account is locked the verification email is sent correctly and the user is directed to the reset password page as expected. They are then able to successfully reset their password and follow those resetPassword steps there after. ,17/Oct/14  7:58 AM,17/Oct/14  7:58 AM,"",None,closed,None,stephent23
56,Adding dissmissable bootstrap alerts,"",17/Oct/14  7:43 AM,17/Oct/14  7:43 AM,"",None,closed,None,RichLogan
55,Handles duplicate email on register. Fixes #53,Fixes #53 ,17/Oct/14  7:33 AM,17/Oct/14  7:33 AM,"",None,closed,None,RichLogan
54,No verification notification,Verification email link re-directs to log in page without informing the user that they have been verified. ,16/Oct/14  6:26 PM,16/Oct/14  6:39 PM,"",None,closed,None,stephent23
53,"Exception constraint error, duplicate email on registration not handled","",16/Oct/14  6:23 PM,17/Oct/14  7:33 AM,"",None,closed,None,stephent23
52,Exipiry Date +90 days,"",16/Oct/14  2:28 PM,16/Oct/14  2:28 PM,"",None,closed,None,RichLogan
51,Changing to use Jinja logic,"",16/Oct/14  2:05 PM,16/Oct/14  2:05 PM,"",None,closed,None,RichLogan
50,FunctionalLoginScreen ,"",16/Oct/14 12:41 PM,16/Oct/14 12:47 PM,"",None,closed,None,stephent23
49,Test was missing. Fixes #45,"",15/Oct/14 12:31 PM,15/Oct/14 12:31 PM,"",None,closed,None,RichLogan
48,Test: TestCase_16 Incorrect,"Trying to insert NULL values was failing because we weren't entering null values, we were entering empty strings!!

Now changed all inserts from

```python
fieldname = """"
```
to:
```python
fieldname = None
```
Fixed #46 ",15/Oct/14 12:23 PM,15/Oct/14 12:25 PM,"",None,closed,None,RichLogan
47,Test: 1_20,"",15/Oct/14  9:49 AM,24/Oct/14  4:26 AM,High Priority testing web ,Iteration 1,closed,stephent23,RichLogan
46,Test: 1_16,"",15/Oct/14  9:48 AM,15/Oct/14 12:25 PM,testing web ,None,closed,None,RichLogan
45,Test: 1_15,"",15/Oct/14  9:48 AM,15/Oct/14 12:31 PM,testing web ,Iteration 1,closed,RichLogan,RichLogan
44,1_22_1 Fixed,"",15/Oct/14  9:19 AM,15/Oct/14  9:19 AM,"",None,closed,None,RichLogan
43,1_22_1 Fix,Counts of DB need to be converted to int to ignore the L suffix.,15/Oct/14  9:16 AM,15/Oct/14  9:17 AM,"",None,closed,None,RichLogan
42,Test 1.22.1,Cascade constraints on database are not working,14/Oct/14 11:22 AM,15/Oct/14  9:17 AM,database testing ,Iteration 1,closed,RichLogan,benmcgregor
41,"Tests 1.12.1, 1.12.3",Error sending email when the account locks,14/Oct/14 10:23 AM,24/Oct/14  8:09 AM,database High Priority testing ,Iteration 1,closed,RichLogan,benmcgregor
40,Test 1.10.3,Clicking link in an email doesn't take you a verification page,14/Oct/14 10:20 AM,17/Oct/14  8:17 AM,testing web ,Iteration 1,closed,charlottehutchinson,benmcgregor
39,"Test 1.6, 1.7, 1.8, 1.9","Rewrite tests - remove crypt stuff

- [x] 1.6
- [x] 1.7
- [x] 1.8
- [x] 1.9",14/Oct/14 10:06 AM,16/Oct/14  1:24 PM,database testing ,Iteration 1,closed,stephent23,benmcgregor
38,Test 1.3.7,Inserting no data into email is allowed: client table,14/Oct/14  9:54 AM,16/Oct/14  5:49 PM,database testing ,Iteration 1,closed,RichLogan,benmcgregor
37,Test 1.3.3,Inserts no data into last name field in client table,14/Oct/14  9:50 AM,20/Oct/14  9:08 AM,database testing ,Iteration 1,closed,RichLogan,benmcgregor
36,Test 1.3.2,Inserts no data into first name field in client table,14/Oct/14  9:50 AM,16/Oct/14  5:47 PM,database testing ,Iteration 1,closed,RichLogan,benmcgregor
35,Test 1.3.1,Query inserts blank data for username in client table,14/Oct/14  9:46 AM,16/Oct/14  5:46 PM,database testing ,Iteration 1,closed,RichLogan,benmcgregor
34,Handling unregistered user logging in,"",14/Oct/14  9:39 AM,14/Oct/14  9:40 AM,"",None,closed,None,RichLogan
33,Fixes existing user error,"",14/Oct/14  8:56 AM,14/Oct/14  8:59 AM,enhancement ,Iteration 1,closed,RichLogan,RichLogan
32,Fixing front validation for registration page. See: #31,"",14/Oct/14  8:28 AM,14/Oct/14  8:59 AM,"",None,closed,RichLogan,RichLogan
31,FrontEnd Validation Dynamic ,"Following front end validation needs to be implemented/confirmed

1. [x] Register all fields
2. [x] Login all fields
3. [x] Reset Password all fields

4. [x] Email
5. [x] Password",14/Oct/14  8:17 AM,10/Nov/14  5:16 AM,enhancement web ,Iteration 1,closed,benmcgregor,RichLogan
30,"Hotfix, disabling preventDefault","",14/Oct/14  8:13 AM,14/Oct/14  8:59 AM,web ,Iteration 1,closed,RichLogan,RichLogan
29,Forgot password,"",14/Oct/14  7:04 AM,14/Oct/14  7:13 AM,"",None,closed,None,stephent23
28,Front end Java Script,"All fields must be filled in now not working- registration page
login page- all fields filled in not working
All fields - Reset Password

registration page- username must be unique? ",14/Oct/14  4:58 AM,29/Nov/14 10:37 AM,duplicate help wanted web ,Iteration 1,closed,stephent23,charlottehutchinson
27,Unlock email sent on AccountLock,"Email sends, but I don't think that accountLocked is actually working properly?

I'll leave unmerged until Steve lets me know what's happening :)",14/Oct/14  4:34 AM,14/Oct/14  8:59 AM,"",None,closed,RichLogan,RichLogan
26,Footer does not stick to the bottom of the page,"",13/Oct/14 10:29 AM,02/Nov/14  2:10 PM,enhancement web ,Iteration 1,closed,RichLogan,charlottehutchinson
25,converting to string and stripping ,"",13/Oct/14  9:44 AM,10/Nov/14  5:18 AM,enhancement Low Priority web ,Iteration 1,closed,None,charlottehutchinson
24,Test Case 1_16 Fails,"Null values are allowed in all fields.

Test 4 does produce a DataError (as expected?)",12/Oct/14 10:26 AM,16/Oct/14  2:32 PM,testing web ,Iteration 1,closed,None,RichLogan
23,Test 1_14_5 is incorrect,"```python
def test_1_15_4(self):
   with database.db.transaction():
      with self.assertRaises(DataError):
        newUser = database.Client.insert(
          username= 'test',
          firstname='test',
          surname='test',
          dob='[date-of-birth]',
          ismale='test',
          iscarer='TRUE',
          email='[email]')
        newUser.execute()
```
Should be testing one of the fields length",12/Oct/14  9:53 AM,16/Oct/14  2:32 PM,testing web ,Iteration 1,closed,None,RichLogan
22,Error when logging in with unregistered user,"Should inform user of incorrect details, show login screen again and links to password reset and registration",11/Oct/14  1:00 PM,14/Oct/14  9:40 AM,bug enhancement web ,Iteration 1,closed,None,RichLogan
21,Test Cases,"",29/Sep/14  5:45 AM,01/Oct/14  7:01 AM,"",None,closed,stephent23,RichLogan
20,Test Plan,@RichLogan,29/Sep/14  5:44 AM,01/Oct/14  7:01 AM,"",None,closed,stephent23,RichLogan
19,What Technologies?,"",29/Sep/14  5:40 AM,01/Oct/14  7:01 AM,"",None,closed,benmcgregor,RichLogan
18,Test Cases,"",29/Sep/14  5:32 AM,01/Oct/14  7:01 AM,"",None,closed,stephent23,RichLogan
17,Iteration Plan,"",29/Sep/14  5:32 AM,01/Oct/14  7:01 AM,"",None,closed,charlottehutchinson,RichLogan
16,Network Diagram,"",29/Sep/14  5:28 AM,01/Oct/14  7:01 AM,"",None,closed,stephent23,RichLogan
15,Legal Documentation,@RichLogan,29/Sep/14  5:28 AM,01/Oct/14  7:01 AM,"",None,closed,stephent23,RichLogan
14,Login Use Case,"",29/Sep/14  4:42 AM,01/Oct/14  7:01 AM,help wanted ,None,closed,RichLogan,RichLogan
13,Design documentation ,"",27/Sep/14  8:51 AM,01/Oct/14  7:01 AM,"",None,closed,benmcgregor,charlottehutchinson
12,Complete Research,"",25/Sep/14  6:04 AM,01/Oct/14  7:01 AM,"",None,closed,RichLogan,stephent23
11,Initial Database Design,"",23/Sep/14  9:59 AM,01/Oct/14  7:01 AM,"",None,closed,RichLogan,RichLogan
10,Issue Tracking Template + Document,"",23/Sep/14  6:44 AM,28/Sep/14  9:11 AM,"",None,closed,RichLogan,RichLogan
9,Why Android ,"",15/Sep/14  8:39 AM,27/Sep/14  8:49 AM,"",None,closed,charlottehutchinson,charlottehutchinson
8,Target Audience,"",15/Sep/14  8:38 AM,27/Sep/14  8:50 AM,"",None,closed,charlottehutchinson,charlottehutchinson
7,Meeting Minutes,Up to date ,15/Sep/14  8:34 AM,01/Oct/14  7:01 AM,"",None,closed,charlottehutchinson,charlottehutchinson
6,Gantt Chart ,"Up to date, but needs looking over by everyone ",15/Sep/14  8:33 AM,01/Oct/14  7:01 AM,"",None,closed,charlottehutchinson,charlottehutchinson
5,Feasibility Study,"",15/Sep/14  5:20 AM,01/Oct/14  7:01 AM,"",None,closed,stephent23,RichLogan
4,Project Risk Management Plan,"",15/Sep/14  5:19 AM,25/Sep/14  6:03 AM,"",None,closed,stephent23,RichLogan
3,Use Cases,"",14/Sep/14  9:43 AM,28/Sep/14  9:13 AM,"",None,closed,RichLogan,RichLogan
2,Stakeholder Analysis,"",14/Sep/14  9:43 AM,01/Oct/14  7:01 AM,"",None,closed,RichLogan,RichLogan
1,Change Management,"",14/Sep/14  9:42 AM,28/Sep/14  9:54 AM,"",None,closed,RichLogan,RichLogan
300,Printing out expired prescriptions on patient dashboard,Patients shouldn't be able to see their expired (and probably not upcoming either) even if there isn't a reminder to take it.,19/Mar/15  4:17 PM,19/Mar/15  4:17 PM,web ,None,open,None,benmcgregor
163,Design Prescriptions,"- [x] When adding a prescription fails the 'feedback' box is of type success not danger
- [ ] Unable to add the slashes when picking a date for start and end (only works in chrome)",10/Feb/15  3:10 PM,18/Mar/15  7:06 AM,High Priority web ,Validation,open,RichLogan,stephent23
150,Registration,"DataError when passing a date that is not of the correct format:

```python
details['dob'] = 'aaa'
```

Test expects catching and returning:
```
Incorrect data type
```",31/Jan/15 10:33 AM,19/Mar/15  7:46 AM,API bug testing ,API Testing,open,RichLogan,RichLogan
82,Validation,Alerts the user to fill out all fields on the registration page when they have already been all filled out. ,06/Nov/14  7:24 AM,19/Mar/15  6:54 AM,bug High Priority web ,Validation,open,RichLogan,stephent23
